gage,high_q_freq,high_q_dur,low_q_freq,low_q_dur,zero_q_freq,q95,q5,q_mean,hfd_mean,baseflow_index,slope_fdc,stream_elas,runoff_ratio,gage,minDate,maxDate,missing_rows,Q50_meanDOY,Q50_meanDate
06228350,24.318181818181817,13.244444444444444,79.63636363636364,27.808823529411764,0.0,16.180219520000016,0.32847487999999997,3.3552028478644305,256.7647058823529,0.30144148790697634,,,1.7888667327743835,06228350,2000-10-01,2023-12-31,2827,165.0,6-13
06614800,51.81818181818182,27.295454545454547,175.0,54.44,0.0,0.44457376,0.0070792,0.0807178186792275,258.2608695652174,0.2524848768444447,3.1812775089744836,1.4879227091328606,0.02560565331919335,06614800,2000-10-01,2023-12-31,0,170.0,6-18
06620000,24.863636363636363,13.0,50.68181818181818,13.032608695652174,0.0,45.873216,1.67352288,11.195998220442771,232.52173913043478,0.39326924765820254,2.529689987529568,2.068818720973369,6.676363900641776,06620000,2000-10-01,2023-12-31,0,154.0,6-2
06622700,41.36363636363637,23.85,93.95454545454545,11.381188118811881,0.0,7.6738528,0.210676992,1.3834581452962789,241.34782608695653,0.268411838411733,1.334681256938648,2.2450640196123297,0.5727459957116902,06622700,2000-10-01,2023-12-31,0,154.0,6-2
06623800,44.95454545454545,26.82051282051282,103.27272727272727,16.25974025974026,0.0,16.719654559999995,0.45023712,3.2210101240734805,243.95652173913044,0.2849421523027409,1.978057916971665,1.8646651384978437,1.117979027194202,06623800,2000-10-01,2023-12-31,0,157.0,6-5
06625000,30.681818181818183,16.906976744186046,47.86363636363637,12.280898876404494,0.0,34.546496,0.819912944,7.253801482166746,233.82608695652175,0.34258697870221044,1.2629662620811049,2.0189793215291054,3.198059996327714,06625000,2000-10-01,2023-12-31,0,151.0,5-30
06630000,20.136363636363637,18.923076923076923,39.0,11.64864864864865,0.0,131.389952,4.813856,31.39742842098916,230.7826086956522,0.3964166142245315,1.7537479665540021,1.9255354222295025,21.582707175306297,06630000,2000-10-01,2023-12-31,0,151.0,5-30
06632400,52.95454545454545,32.13157894736842,204.13636363636363,34.98540145985402,0.0,12.600976,0.220587872,2.1355899667564766,245.69565217391303,0.2195904547929176,2.030780747443652,1.8109829265693578,0.8837684765218774,06632400,2000-10-01,2023-12-31,0,157.0,6-5
06634620,58.45454545454545,28.604166666666668,205.54545454545453,35.778625954198475,0.0,5.6916768,0.014724736,1.048390639419689,214.7391304347826,0.2073384329807607,3.867555742984437,2.4005445612231022,1.1107428623951052,06634620,2000-10-01,2023-12-31,0,127.0,5-6
06635000,41.5,15.838709677419354,139.04545454545453,20.46875,0.0,19.1421568,0.200482944,4.159373322860104,224.69565217391303,0.29457312022141197,3.1415445535570696,1.6742777631538917,4.069338926475826,06635000,2000-10-01,2023-12-31,0,141.0,5-20
06646000,24.772727272727273,25.625,95.72727272727273,25.32967032967033,0.0,8.955188,0.09648949600000001,1.5463598225112785,216.41666666666666,0.2170820844858567,,,1.0424517768849002,06646000,2000-10-01,2023-12-31,4236,129.0,5-8
06647500,72.8,34.294117647058826,254.66666666666666,102.33333333333333,0.005037345839847143,5.838924159999994,0.003114848,0.9404870047760987,220.2,0.1342561787723743,3.1178146456764804,2.504646713502888,0.6271823961888221,06647500,2000-10-01,2016-07-05,0,130.0,5-9
06661585,22.866666666666667,22.77777777777778,101.46666666666667,22.785714285714285,0.014603616133518776,28.238928799999844,0.10477216,5.858222291767048,234.26666666666668,0.2383823548212916,9.425439925962232,2.8196444602184076,4.813175382629405,06661585,2000-10-01,2016-06-30,1734,,
06670500,16.636363636363637,26.142857142857142,53.90909090909091,14.325301204819278,0.0,9.3020688,0.5521776,3.2957417612738196,214.1304347826087,0.44110221574426645,0.7861923832534098,1.7513242197593688,2.944211621639934,06670500,2000-10-01,2023-12-31,1,160.0,6-8
06693800,24.333333333333332,8.666666666666666,0.0,,0.0,1.6706912,0.088914752,0.39767648438356157,246.33333333333334,0.4179640937231185,2.2597156137192727,1.8688612126095856,0.20802884308955133,06693800,2000-10-01,2004-09-29,0,,
06701970,0.0,,0.0,,0.0,0.053801919999999996,0.010477216,0.023252907981279252,236.5,0.49304731975592364,,1.296842847753974,0.019563337526880213,06701970,2000-10-01,2003-09-29,453,,
06706400,0.0,,6.0,4.857142857142857,0.0,19.564077119999997,1.6706912,8.04385305461984,265.42857142857144,0.37276455949601345,,0.3528618993604164,4.972236553114034,06706400,2000-10-01,2008-09-29,1298,,
06706600,0.0,,0.0,,0.0,0.010463057599999995,0.0050970239999999995,0.007173342240837696,253.0,0.5314126031862461,,0.8642465875388451,0.005046729598246908,06706600,2000-10-01,2002-09-29,347,,
06706800,0.0,,21.5,8.6,0.0,0.5986171520000002,0.0283168,0.17902210331502422,265.0,0.3849849171690875,,0.6390602057751585,0.11269656374562602,06706800,2000-10-01,2003-09-29,475,,
06708800,15.454545454545455,6.508771929824562,70.4090909090909,8.301587301587302,0.0,1.2132332959999994,0.025201952,0.3238792687668394,208.65217391304347,0.42336426502742847,2.1486745088127077,2.363582722064954,0.2457053527909081,06708800,2000-10-01,2023-12-31,0,148.0,5-27
06709000,11.681818181818182,9.827586206896552,33.54545454545455,5.606060606060606,0.0,2.8883136,0.135637472,0.8429689613980216,198.7826086956522,0.46663306056624576,1.6150861113182648,2.451030402072146,0.6272569764431248,06709000,2000-10-01,2023-12-31,0,140.0,5-19
06709530,17.545454545454547,8.571428571428571,91.18181818181819,14.801470588235293,0.051695713612812055,3.2564319999999998,0.0,0.8044378779690783,194.65217391304347,0.3582405739569615,2.308357977096251,2.8780010069722066,0.6027851945229448,06709530,2000-10-01,2023-12-31,19,127.0,5-6
06710247,21.863636363636363,8.796610169491526,105.45454545454545,9.007272727272728,0.0,16.464803359999994,0.3681184,4.079559060857277,240.6086956521739,0.35923396298370563,3.0022703195692406,2.293478170958539,3.082553189229793,06710247,2000-10-01,2023-12-31,0,167.0,6-15
06710385,5.5,8.466666666666667,12.954545454545455,8.382352941176471,0.0,2.6205782559999995,0.20104928,0.8774302602430523,238.30434782608697,0.52975358506054,1.8288939710311196,2.8585504910250026,0.5384875156199523,06710385,2000-10-01,2023-12-31,0,177.0,6-25
06710605,12.0,12.0,61.81818181818182,8.753086419753087,0.0,3.822768,0.029449472,1.020220367229478,238.14285714285714,0.30847946319208047,,,0.6644087751538149,06710605,2000-10-01,2023-12-31,3010,153.0,6-1
06710995,,10.0,,23.25,0.0,0.14172558399999993,0.000849504,0.03947645088,,0.15995212680329782,3.8816138491198515,,0.0433613762154318,06710995,2000-10-01,2001-04-18,0,,
06711565,16.636363636363637,7.462962962962963,57.22727272727273,6.804232804232805,0.0,21.26308511999999,0.75889024,5.656654266980687,236.43478260869566,0.40764936538754915,2.483680085659472,2.4454512783757782,4.238902640799519,06711565,2000-10-01,2023-12-31,0,168.0,6-16
06712000,5.636363636363637,3.3095238095238093,30.0,8.8,0.0,0.5392934559999996,0.035396,0.1942500135091851,191.17391304347825,0.4772627390033664,2.072771616294417,1.537159321491908,0.14753488033642104,06712000,2000-10-01,2023-12-31,0,132.0,5-11
06713000,2.4545454545454546,5.222222222222222,55.54545454545455,12.237623762376238,0.019783325482807347,1.9850076799999998,0.000849504,0.6758675627223835,203.14285714285714,0.42766305423268597,,,0.5333927121389078,06713000,2000-10-01,2023-12-31,3323,142.0,5-21
06713300,5.0,2.4444444444444446,97.0,17.866666666666667,0.0,2.470357631999999,0.051536576,0.7007300176380256,186.0,0.42113376893281984,2.5330715511777084,5.452190785233325,0.6214982569062911,06713300,2000-10-01,2003-09-29,0,,
06713500,2.8181818181818183,1.8823529411764706,10.045454545454545,6.138888888888889,0.0,3.0015808,0.26476208,1.1101112627988967,206.0,0.5389416653989295,1.6772839620127524,0.7994138522784033,0.8792928617097998,06713500,2000-10-01,2023-12-31,153,160.0,6-8
06714215,73.27272727272727,5.2006079027355625,197.8181818181818,14.341614906832298,0.0,20.13041311999999,0.12317807999999998,4.543113846662271,252.8695652173913,0.2247157484543796,6.952382598108528,2.6347875479201903,3.4375060209967057,06714215,2000-10-01,2023-12-31,0,177.0,6-25
06714800,12.454545454545455,12.333333333333334,48.31818181818182,15.625,0.0,1.6650278399999998,0.047289055999999996,0.42294188047289943,260.60869565217394,0.26224745634230234,9.227595449404829,1.4213681061175112,0.2268676723463631,06714800,2000-10-01,2023-12-31,2791,,
06715000,25.818181818181817,15.307692307692308,57.54545454545455,9.444444444444445,0.0,8.9481088,0.3398016,2.1249193866281155,258.39130434782606,0.3551727864845279,3.3534289891388056,1.313973134446677,1.2377331858717295,06715000,2000-10-01,2023-12-31,468,175.0,6-23
06716100,33.54545454545455,27.392857142857142,61.40909090909091,11.620967741935484,0.0,7.645536,0.26306307199999995,1.669897415939708,256.3478260869565,0.35081127761413017,2.547434255670369,1.1750480807069357,0.8877617146773261,06716100,2000-10-01,2023-12-31,0,172.0,6-20
06716500,32.04545454545455,24.06451612903226,52.45454545454545,9.117647058823529,0.0,16.521436959999996,0.61447456,3.6622688977861517,257.0,0.36018930333628185,2.7490483591479045,1.3532323067423655,2.065591855592705,06716500,2000-10-01,2023-12-31,0,173.0,6-21
06717400,2.25,3.6,13.125,11.0,0.0,1.40734496,0.087498912,0.4815374980662252,255.625,0.3632715785315521,5.4249370304743385,0.7511257682064638,0.29635382534765997,06717400,2000-10-01,2009-09-30,1022,,
06718300,10.25,19.666666666666668,30.5,8.133333333333333,0.0,15.511943039999998,0.79853376,4.15458503820274,251.25,0.42509117135177216,2.692905420766472,1.5705565187544235,2.593739373819929,06718300,2000-10-01,2005-09-29,0,,
06718550,34.09090909090909,27.517241379310345,63.18181818181818,9.29746835443038,0.0,1.6282159999999999,0.053801919999999996,0.3529156366637617,238.7391304347826,0.33857708253568103,2.425023316303231,1.9076174791465836,0.22895234272480916,06718550,2000-10-01,2023-12-31,1,155.0,6-3
06719505,21.954545454545453,14.911764705882353,28.636363636363637,4.905797101449275,0.0,20.9119568,0.9118009600000001,4.994019347242962,253.56521739130434,0.3932125242327231,2.5190833798453345,1.4394095387044719,3.074514007527613,06719505,2000-10-01,2023-12-31,1,172.0,6-20
06720460,3.090909090909091,2.45,53.27272727272727,11.44954128440367,0.06853509185115403,0.152061216,0.0,0.06805001876589732,198.2173913043478,0.5103809357136238,2.0006147479467042,0.7000350309409373,0.0574587361637321,06720460,2000-10-01,2023-12-31,0,157.0,6-5
06720820,45.81818181818182,4.830275229357798,142.8181818181818,7.7862232779097384,0.0,1.4029558559999995,0.028883136,0.36672456787564767,263.5652173913044,0.3084594896133352,4.074193874305186,0.9265216493333618,0.3197139554404617,06720820,2000-10-01,2023-12-31,0,186.0,7-4
06720990,1.8636363636363635,1.5862068965517242,7.2727272727272725,2.8333333333333335,0.00023551577955723034,2.5752713759999994,0.344190704,1.1133789958850682,209.65217391304347,0.6081944156957856,1.1880063127110725,0.756428543237909,1.0810462890519887,06720990,2000-10-01,2023-12-31,0,179.0,6-27
06725450,7.0,7.55,0.0,,0.0,9.190217440000005,0.941392016,3.087652483159049,241.57142857142858,0.5120759058647733,1.3109232418575312,2.394125082231417,1.963597852106413,06725450,2000-10-01,2015-09-29,7,181.0,6-29
06730200,16.045454545454547,7.959183673469388,87.5,10.275,0.0,8.564416159999995,0.15970675199999998,2.296490746046161,256.3478260869565,0.3594522351196138,3.0532432227013664,1.0770341150362777,1.3297235430189909,06730200,2000-10-01,2023-12-31,0,175.0,6-23
06730400,5.0,2.8125,61.5,7.486486486486487,0.0,0.23729478399999987,0.001982176,0.06835722068164383,207.5,0.42508351438403474,2.4037285925708898,0.480824649534551,0.051339469507085414,06730400,2000-10-01,2005-09-29,0,,
06730500,12.727272727272727,5.293103448275862,95.04545454545455,11.5,0.0,9.061376,0.09514444799999999,2.3192923724088557,213.3913043478261,0.3728248448588215,2.4073624764582737,2.570902968560228,1.515341640986756,06730500,2000-10-01,2023-12-31,0,155.0,6-3
06741510,14.136363636363637,5.868852459016393,136.8181818181818,12.814049586776859,0.0,4.5873216,0.0882209904,1.7246338703683466,265.60869565217394,0.32460354268986047,4.618679185827121,2.1177799162642152,1.0943417311221746,06741510,2000-10-01,2023-12-31,0,188.0,7-6
06746095,54.09090909090909,27.955555555555556,191.5909090909091,73.8,0.0,1.62963184,0.015007904,0.28323404785931555,256.7391304347826,0.229890831396799,4.200891267056709,1.5293360140438603,0.09080767093823729,06746095,2000-10-01,2023-10-16,0,169.0,6-17
06746110,74.31818181818181,22.11392405063291,207.95454545454547,75.515625,0.0,2.214090591999999,0.023219775999999998,0.46095562234573717,270.2608695652174,0.24481332454469812,3.9912434777368735,1.268360319096048,0.15312753975899862,06746110,2000-10-01,2023-12-31,0,188.0,7-6
06751150,11.5,14.444444444444445,136.13636363636363,53.114754098360656,0.019076778144135657,8.621049759999995,0.002265344,2.1824091546113986,245.6086956521739,0.33931145658643624,6.392155086467617,1.804313894042424,1.6222577183945144,06751150,2000-10-01,2023-12-31,0,161.0,6-9
06751490,51.86363636363637,23.58823529411765,201.9090909090909,39.773109243697476,0.0,8.7215744,0.079003872,1.676452695118229,232.0,0.24621704280411782,2.927519283430007,0.43750587375271,1.2895662289993073,06751490,2000-10-01,2023-12-31,0,153.0,6-1
06752260,35.68181818181818,9.344444444444445,161.27272727272728,11.88785046728972,0.0,24.082022559999995,0.08778208,4.844600902243994,251.30434782608697,0.24499015906948107,4.258340188219479,3.4026077382211195,3.3398001115744624,06752260,2000-10-01,2023-12-31,0,166.0,6-14
06752280,80.5909090909091,9.914438502673796,211.0,19.092664092664094,0.0,22.106925759999967,0.04813856,4.149857584263777,252.65217391304347,0.1985732769229817,7.733303463460106,2.9586813222886565,2.9190889595809515,06752280,2000-10-01,2023-12-31,0,164.0,6-12
06754000,0.3333333333333333,1.5,28.166666666666668,9.38888888888889,0.0,45.958166399999925,3.3413824,18.742130741604694,167.33333333333334,0.5685091477561312,1.2581798989565869,-1.881103579278787,14.948019246518369,06754000,2000-10-01,2007-09-29,0,174.0,6-22
06755960,34.411764705882355,14.292682926829269,147.8235294117647,12.623762376237623,0.0,1.0756136479999985,0.017273247999999998,0.2782491133028994,210.58823529411765,0.3950756964870705,2.599925643426486,2.560730163289428,0.24044964513281442,06755960,2000-10-01,2018-07-02,0,156.0,6-4
06823000,0.0,,54.18181818181818,9.164179104477611,0.0,1.88023552,0.0834071344,0.8787672720339142,135.0,0.541420572434862,2.8556453291787314,0.7124665759182436,0.7083723195569223,06823000,2000-10-01,2023-12-31,0,117.0,4-26
07079300,21.454545454545453,12.794871794871796,2.8181818181818183,5.166666666666667,0.0,4.7289056,0.25598387199999995,1.1221667072859163,249.56521739130434,0.4223260791419748,1.8672306890625816,1.589914798277294,0.6320914610421121,07079300,2000-10-01,2023-12-31,0,167.0,6-15
07081200,28.681818181818183,16.365853658536587,20.681818181818183,13.194444444444445,0.0,8.26567391999999,0.37661344,1.9446708785718319,246.30434782608697,0.37161952110893043,2.085024551924474,1.764826555018479,1.2023853039283277,07081200,2000-10-01,2023-12-31,0,162.0,6-10
07083000,33.95454545454545,16.125,112.54545454545455,48.2037037037037,0.0,3.398016,0.095427616,0.7519920381045689,256.1304347826087,0.3378826069892536,3.1914820977796827,1.1233843044093474,0.33857545797968797,07083000,2000-10-01,2023-12-31,0,171.0,6-19
07093700,0.0,,0.0,,0.0,45.67499839999992,6.1447456,14.870387422935421,230.5,0.6379316394843323,1.0100080652823231,1.331976345407794,11.675294080635346,07093700,2000-10-01,2007-09-29,0,168.0,6-16
07093740,9.5,2.75,47.5,12.23076923076923,0.0,0.0424752,0.00141584,0.015662591950078002,272.5,0.28224205303895883,,2.755202905863139,0.01958970266645567,07093740,2000-10-01,2003-09-29,453,,
07093775,0.0,,0.0,,0.0,0.27750464,0.0849504,0.15156467804056165,237.5,0.542746589882241,,0.7340076821734818,0.18764226665667133,07093775,2000-10-01,2003-09-29,453,,
07096000,3.411764705882353,5.2727272727272725,0.9411764705882353,2.8333333333333335,0.0,58.98389439999979,5.4368256,18.156339051106023,233.7058823529412,0.5660050970152791,1.3656683166845993,1.894864162817825,15.592749978273968,07096000,2000-10-01,2018-09-30,19,165.0,6-13
07096250,12.318181818181818,15.941176470588236,76.9090909090909,18.5,0.0003532736693358455,1.4699250879999983,0.019510275200000007,0.3947092843216936,237.43478260869566,0.44544500206014265,2.8720388607039764,1.3040403517890298,0.36638951712781115,07096250,2000-10-01,2023-12-31,273,179.0,6-27
07097000,0.6666666666666666,4.0,0.8333333333333334,2.5,0.0,52.38608,4.8421728,15.53805434363992,225.83333333333334,0.6020839732212686,1.219046832786254,0.6613407803658478,12.978299944062378,07097000,2000-10-01,2007-09-29,0,166.0,6-14
07099050,7.2727272727272725,14.0,45.77272727272727,14.068493150684931,0.0,2.1520768,0.06626131199999999,0.6875803124478064,237.15,0.31400916979909155,,,0.46524410238848896,07099050,2000-10-01,2023-12-31,3204,,
07099400,16.0,7.166666666666667,82.16666666666667,22.083333333333332,0.0,46.156384,0.4530688,11.472897417192955,243.83333333333334,0.37883502053371676,3.2819996166599625,1.101159071850524,9.699810591663663,07099400,2000-10-01,2007-09-29,0,163.0,6-11
07099970,24.59090909090909,12.319148936170214,127.0,18.048780487804876,0.0,60.159041599999945,1.03073152,13.483821931606217,250.04347826086956,0.34376343339553983,4.273332966978964,1.0453539639995246,11.582854017647406,07099970,2000-10-01,2023-12-31,0,166.0,6-14
07103700,2.772727272727273,8.0,4.7727272727272725,3.533333333333333,0.0,1.05904832,0.1210684784,0.44256300710692414,208.30434782608697,0.6393345427296584,1.486320982470021,1.0277774457203643,0.30504079359327096,07103700,2000-10-01,2023-12-31,0,177.0,6-25
07103780,10.818181818181818,8.090909090909092,6.090909090909091,4.962962962962963,0.0,1.0194048,0.07645536,0.30513209444309297,215.17391304347825,0.5002917010762036,1.9851582063515907,2.81080349595271,0.21582315430728055,07103780,2000-10-01,2023-12-31,435,151.0,5-30
07103785,10.5,6.75,86.5,34.375,0.19469835466179158,0.009344544,0.0,0.002501144775137111,180.0,0.40823517175229745,4.55776867703141,14.705778558581825,0.0018486573863598502,07103785,2000-10-01,2003-09-29,0,,
07103790,0.0,1.0,1.0,1.5,0.0,0.74190016,0.06399596799999999,0.24025429633926132,217.5,0.4268326104275988,,3.134145723811252,0.1871778449941505,07103790,2000-10-01,2003-09-29,363,,
07103797,0.0,,2.409090909090909,26.5,0.0,0.145548352,0.035679168,0.10629537175694771,188.8695652173913,0.8655078885827165,0.37282048401766194,0.307313635240284,0.0748119313059074,07103797,2000-10-01,2023-12-31,0,178.0,6-26
07103800,2.1818181818181817,13.0,87.81818181818181,21.644444444444446,0.0,0.19397008,0.008778208,0.07737145449646726,204.08695652173913,0.6199598287289962,4.354356800915209,-1.356906544883491,0.05495246619436405,07103800,2000-10-01,2023-12-31,0,169.0,6-17
07103930,3.0,6.857142857142857,72.5,19.46153846153846,0.08318098720292505,0.13045549759999994,0.0,0.03099550715904936,100.5,0.3769903813869189,2.9375754332175585,13.450006370169346,0.023747151455325397,07103930,2000-10-01,2003-09-29,0,,
07103940,0.0,1.0,0.5,1.0,0.0,0.7362368,0.0885324752,0.28188468469469835,177.5,0.6027618629086772,1.527821387557456,5.984566473079626,0.2200536717670267,07103940,2000-10-01,2003-09-29,0,,
07103960,2.3636363636363638,3.1142857142857143,34.0,9.5375,0.008596325953838907,0.16137744320000003,0.001132672,0.04251203486178862,257.9166666666667,0.31605022307022695,,,0.035543828192898086,07103960,2000-10-01,2023-12-31,5909,,
07103970,6.045454545454546,3.369565217391304,4.090909090909091,3.4615384615384617,0.0,2.0259254559999995,0.19469215839999998,0.6998002276250589,214.2608695652174,0.5610040357554807,1.5175008373311272,1.9894052362218202,0.5269695696001043,07103970,2000-10-01,2023-12-31,0,166.0,6-14
07103977,14.714285714285714,4.782608695652174,40.0,8.4,0.0,0.039643519999999995,0.000566336,0.007690527936444884,200.4,0.2800250567413326,,,0.006332944489621577,07103977,2000-10-01,2008-09-29,1914,,
07103980,11.409090909090908,1.85,25.636363636363637,3.9510489510489513,0.0,0.217614608,0.013025728,0.0698110001309622,248.8695652173913,0.4367173676944735,1.6117541757343556,0.4036059916325653,0.059328540277144064,07103980,2000-10-01,2023-12-31,1,192.0,7-10
07103985,9.0,1.2222222222222223,3.0,3.0,0.0,0.0824018879999999,0.013308895999999999,0.054893875032679736,279.0,0.28359054280673407,,1.7562848810114682,0.05751513780356072,07103985,2000-10-01,2002-10-31,302,,
07103990,6.7272727272727275,1.4695652173913043,1.2727272727272727,3.1,0.0,0.5761052959999995,0.070792,0.22059700860292036,239.7391304347826,0.5280830499100606,1.0716364050901284,0.6929846316517179,0.18912181516390633,07103990,2000-10-01,2023-12-31,0,195.0,7-13
07104000,5.318181818181818,2.288135593220339,1.1363636363636365,2.5,0.0,2.644505951999999,0.30298976,0.9402330679302874,220.34782608695653,0.575819467338106,1.3828991139682596,1.6422965471390378,0.7174011968275811,07104000,2000-10-01,2023-12-31,0,173.0,6-21
07105000,3.5,19.25,6.818181818181818,4.545454545454546,0.0,0.10121840159999995,0.011893055999999999,0.04254119028167687,205.2608695652174,0.6308106431399424,1.2875243943930124,1.5115562135572083,0.02924857592010467,07105000,2000-10-01,2023-12-31,0,166.0,6-14
07105490,21.772727272727273,10.23076923076923,105.0,16.02027027027027,0.0,0.47289055999999996,0.011043552,0.13363208769477156,223.56521739130434,0.368328340940401,2.719995167081717,2.3517318541197194,0.08499482290365001,07105490,2000-10-01,2023-12-31,0,168.0,6-16
07105530,3.090909090909091,2.4482758620689653,0.0,,0.0,7.3906848,1.3308896,3.2246289524258125,218.65217391304347,0.6543558255928539,0.918682978390882,1.0953448787562143,2.4290679479775608,07105530,2000-10-01,2023-12-31,0,181.0,6-29
07105900,5.863636363636363,1.5340909090909092,33.22727272727273,11.507462686567164,0.0,0.07897555519999988,0.008211871999999999,0.054035236827131426,240.30434782608697,0.4249364699596792,1.1623704568048832,0.5861231044782284,0.05089467987877575,07105900,2000-10-01,2023-12-31,0,189.0,7-7
07105945,27.40909090909091,13.142857142857142,144.72727272727272,31.61682242990654,0.043923692887423454,0.13839836,0.0,0.04320905431726556,228.8421052631579,0.24919227496594493,4.853681157090864,,0.030890960413243792,07105945,2000-10-01,2023-12-31,1646,164.0,6-12
07106300,4.0,2.1136363636363638,11.090909090909092,4.066666666666666,0.0,9.0047424,0.9671603040000001,3.9508263264248704,203.8695652173913,0.5876829822569674,1.3145938705008458,1.3983126962707013,3.2816544736001294,07106300,2000-10-01,2023-12-31,0,180.0,6-28
07106500,3.8636363636363638,2.0681818181818183,20.5,4.747368421052632,0.0,9.159068959999995,0.785932784,4.0570571417465855,201.69565217391303,0.5742641328461771,1.3624454539978783,1.2628396654691183,3.4342078064705794,07106500,2000-10-01,2023-12-31,0,179.0,6-27
07107900,,,,,0.0,0.20671264,0.031148480000000003,0.06767248439560439,,0.5035419088306943,0.8717636775573279,,0.036710556203075236,07107900,2000-10-01,2001-09-29,0,,
07108100,,3.0,,12.25,0.10164835164835165,0.02479135839999997,0.0,0.008267883252747254,,0.3766021380715388,1.1143156862297243,,0.005083925234084404,07108100,2000-10-01,2001-09-29,0,,
07108900,28.0,7.926829268292683,96.36363636363636,13.035087719298245,0.0,4.1342528,0.091180096,0.898952228672633,223.30434782608697,0.33478058442534486,1.9188327784594557,2.5562232817956243,0.720380667490202,07108900,2000-10-01,2023-12-31,0,160.0,6-8
07109500,6.409090909090909,4.53125,3.090909090909091,6.8,0.0,69.659328,6.1447456,21.040242040960905,240.34782608695653,0.5227865356136923,2.1522473132010336,1.252478856938055,18.03397903233797,07109500,2000-10-01,2023-12-31,0,170.0,6-18
07119500,16.0,3.2432432432432434,56.59090909090909,12.192307692307692,0.0,1.3208371359999995,0.06569497599999999,0.42652836901742813,238.2608695652174,0.419538701600573,2.1564117874805455,0.9154838278003413,0.4137808187182066,07119500,2000-10-01,2023-12-31,0,187.0,7-5
